[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd LCMV_using_CSD/
[?2004l [?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$ python run_experiments.py 
[?2004l 2026-07-30 08:33:05.372315: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-30 08:33:05.389485: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-30 08:33:05.407476: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-30 08:33:05.413676: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-30 08:33:05.427546: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
--- Files for Experiment 1 not found. Running pipeline... ---
--- Loading Neural Network Models ---
2026-07-30 08:33:08.667900: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 9606 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-07-30 08:33:08.669902: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 4360 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5
--- Loading data for Experiment 1 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
2026-07-30 08:33:14.969060: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_11.wav) sectors visited: [ 1  2  3  4  5  9 10 11 13 14]
      -> [  5.  15.  25.  35.  45.  85.  95. 105. 125. 135.] deg
    Speaker 1 (second_11.wav) sectors visited: [16 17 18]
      -> [155. 165. 175.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.15s
-------------------------------------------------------
 TOTAL EXECUTION TIME:            902.58s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 12) - dynamic metrics
=======================================================
--- Loading data for Experiment 12 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.64s
--- Running Online Separation ---
Processing frame 0/1265
Processing frame 100/1265
Processing frame 200/1265
Processing frame 300/1265
Processing frame 400/1265
Processing frame 500/1265
Processing frame 600/1265
Processing frame 700/1265
Processing frame 800/1265
Processing frame 900/1265
Processing frame 1000/1265
Processing frame 1100/1265
Processing frame 1200/1265
[time] 3. Run Online Separation:  25.73s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.18s
--- Saving Outputs ---

--- Windowed Evaluation Summary (40 windows) ---
Mean -> SDR: -4.08 dB | SIR: 3.93 dB | SAR: -0.12 dB
  single-speaker windows (n=20): SDR=-4.84 dB, SIR=4.00 dB
  overlap windows (n=20): SDR=-3.33 dB, SIR=3.85 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 5.34 dB (over 17 shared noise frames)
    Speaker 1: aggregate NR = 5.87 dB (over 17 shared noise frames)
[time] 5. Evaluate:              855.86s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_12.wav) sectors visited: [ 1  2  3  4  5  7  8  9 10 11 12 13]
      -> [  5.  15.  25.  35.  45.  65.  75.  85.  95. 105. 115. 125.] deg
    Speaker 1 (second_12.wav) sectors visited: [16 17 18]
      -> [155. 165. 175.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.14s
-------------------------------------------------------
 TOTAL EXECUTION TIME:            882.62s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 13) - dynamic metrics
=======================================================
--- Loading data for Experiment 13 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.55s
--- Running Online Separation ---
Processing frame 0/1265
Processing frame 100/1265
Processing frame 200/1265
Processing frame 300/1265
Processing frame 400/1265
Processing frame 500/1265
Processing frame 600/1265
Processing frame 700/1265
Processing frame 800/1265
Processing frame 900/1265
Processing frame 1000/1265
Processing frame 1100/1265
Processing frame 1200/1265
[time] 3. Run Online Separation:  25.30s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.15s
--- Saving Outputs ---

--- Windowed Evaluation Summary (39 windows) ---
Mean -> SDR: 0.90 dB | SIR: 7.81 dB | SAR: 4.49 dB
  single-speaker windows (n=21): SDR=0.66 dB, SIR=7.62 dB
  overlap windows (n=13): SDR=3.12 dB, SIR=8.81 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 7.42 dB (over 96 shared noise frames)
    Speaker 1: aggregate NR = 7.51 dB (over 96 shared noise frames)
[time] 5. Evaluate:              842.91s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_13.wav) sectors visited: [ 1  2  3  4  5  6  7  9 10 11 12 13 14]
      -> [  5.  15.  25.  35.  45.  55.  65.  85.  95. 105. 115. 125. 135.] deg
    Speaker 1 (second_13.wav) sectors visited: [16 17 18]
      -> [155. 165. 175.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.16s
-------------------------------------------------------
 TOTAL EXECUTION TIME:            869.14s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 14) - dynamic metrics
=======================================================
--- Loading data for Experiment 14 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
[time] 1. Load Data:               0.07s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.58s
--- Running Online Separation ---
Processing frame 0/1265
Processing frame 100/1265
Processing frame 200/1265
Processing frame 300/1265
Processing frame 400/1265
Processing frame 500/1265
Processing frame 600/1265
Processing frame 700/1265
Processing frame 800/1265
Processing frame 900/1265
Processing frame 1000/1265
Processing frame 1100/1265
Processing frame 1200/1265
[time] 3. Run Online Separation:  28.12s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.21s
--- Saving Outputs ---

--- Windowed Evaluation Summary (39 windows) ---
Mean -> SDR: 0.29 dB | SIR: 6.24 dB | SAR: 3.90 dB
  single-speaker windows (n=20): SDR=0.33 dB, SIR=6.55 dB
  overlap windows (n=15): SDR=0.63 dB, SIR=6.09 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 7.18 dB (over 173 shared noise frames)
    Speaker 1: aggregate NR = 7.19 dB (over 173 shared noise frames)
[time] 5. Evaluate:              871.23s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_14.wav) sectors visited: [ 1  2  3  5  6  8  9 10 11 13 14]
      -> [  5.  15.  25.  45.  55.  75.  85.  95. 105. 125. 135.] deg
    Speaker 1 (second_14.wav) sectors visited: [16 17 18]
      -> [155. 165. 175.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.16s
-------------------------------------------------------
 TOTAL EXECUTION TIME:            900.36s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 15) - dynamic metrics
=======================================================
--- Loading data for Experiment 15 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
[time] 1. Load Data:               0.07s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.58s
--- Running Online Separation ---
Processing frame 0/1265
Processing frame 100/1265
Processing frame 200/1265
Processing frame 300/1265
Processing frame 400/1265
Processing frame 500/1265
Processing frame 600/1265
Processing frame 700/1265
Processing frame 800/1265
Processing frame 900/1265
Processing frame 1000/1265
Processing frame 1100/1265
Processing frame 1200/1265
[time] 3. Run Online Separation:  25.99s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.14s
--- Saving Outputs ---

--- Windowed Evaluation Summary (40 windows) ---
Mean -> SDR: 2.06 dB | SIR: 7.62 dB | SAR: 5.58 dB
  single-speaker windows (n=14): SDR=2.52 dB, SIR=9.80 dB
  overlap windows (n=22): SDR=2.16 dB, SIR=6.50 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 7.57 dB (over 166 shared noise frames)
    Speaker 1: aggregate NR = 6.10 dB (over 166 shared noise frames)
[time] 5. Evaluate:              937.79s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_15.wav) sectors visited: [ 1  3  4  5  6  8  9 12 13]
      -> [  5.  25.  35.  45.  55.  75.  85. 115. 125.] deg
    Speaker 1 (second_15.wav) sectors visited: [16 17 18]
      -> [155. 165. 175.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.14s
-------------------------------------------------------
 TOTAL EXECUTION TIME:            964.70s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 16) - dynamic metrics
=======================================================
--- Loading data for Experiment 16 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
[time] 1. Load Data:               0.07s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.57s
--- Running Online Separation ---
Processing frame 0/1265
Processing frame 100/1265
Processing frame 200/1265
Processing frame 300/1265
Processing frame 400/1265
Processing frame 500/1265
Processing frame 600/1265
Processing frame 700/1265
Processing frame 800/1265
Processing frame 900/1265
Processing frame 1000/1265
Processing frame 1100/1265
Processing frame 1200/1265
[time] 3. Run Online Separation:  22.08s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.13s
--- Saving Outputs ---

--- Windowed Evaluation Summary (38 windows) ---
Mean -> SDR: -1.05 dB | SIR: 4.10 dB | SAR: 4.15 dB
  single-speaker windows (n=12): SDR=-0.89 dB, SIR=4.73 dB
  overlap windows (n=19): SDR=-0.72 dB, SIR=3.77 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 7.05 dB (over 274 shared noise frames)
    Speaker 1: aggregate NR = 7.47 dB (over 274 shared noise frames)
[time] 5. Evaluate:              913.00s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_16.wav) sectors visited: [ 1  2  3  4  5  6  8  9 10 11 12 13 14 18]
      -> [  5.  15.  25.  35.  45.  55.  75.  85.  95. 105. 115. 125. 135. 175.] deg
    Speaker 1 (second_16.wav) sectors visited: [16 17 18]
      -> [155. 165. 175.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.11s
-------------------------------------------------------
 TOTAL EXECUTION TIME:            935.95s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 17) - dynamic metrics
=======================================================
--- Loading data for Experiment 17 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
[time] 1. Load Data:               0.07s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.60s
--- Running Online Separation ---
Processing frame 0/1265
Processing frame 100/1265
Processing frame 200/1265
Processing frame 300/1265
Processing frame 400/1265
Processing frame 500/1265
Processing frame 600/1265
Processing frame 700/1265
Processing frame 800/1265
Processing frame 900/1265
Processing frame 1000/1265
Processing frame 1100/1265
Processing frame 1200/1265
[time] 3. Run Online Separation:  25.16s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.13s
--- Saving Outputs ---

--- Windowed Evaluation Summary (41 windows) ---
Mean -> SDR: 0.99 dB | SIR: 7.55 dB | SAR: 4.96 dB
  single-speaker windows (n=28): SDR=1.19 dB, SIR=8.37 dB
  overlap windows (n=11): SDR=0.38 dB, SIR=5.49 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 7.31 dB (over 55 shared noise frames)
    Speaker 1: aggregate NR = 6.63 dB (over 55 shared noise frames)
[time] 5. Evaluate:              948.98s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_17.wav) sectors visited: [ 1  2  3  6  7  8 11 12 13]
      -> [  5.  15.  25.  55.  65.  75. 105. 115. 125.] deg
    Speaker 1 (second_17.wav) sectors visited: [17 18]
      -> [165. 175.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.14s
-------------------------------------------------------
 TOTAL EXECUTION TIME:            975.07s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 18) - dynamic metrics
=======================================================
--- Loading data for Experiment 18 ---
>> ORACLE MODE: Using ground truth CSD and DOA.
Reference files found. Evaluation metrics will be computed.
